L*,a*,b*
46.2162,0.2288,10.5215
49.2144,0.4865,9.9189
47.9108,0.6785,11.5773
45.0693,0.3613,10.5192
47.5036,0.743,13.8865
43.7311,0.539,10.0328
44.752,0.5184,6.0489
42.1165,0.2698,3.4517
39.3835,0.5192,9.339
39.0414,0.4283,9.8292
42.2777,0.1754,9.8689
40.2345,0.4665,13.2619
44.0798,0.2909,13.3503
46.366,0.6295,13.8282
47.4909,0.3898,13.0379
47.0087,0.54,13.5021
48.2035,0.6145,14.5788
49.9504,0.4813,13.9701
49.5947,0.522,14.2824
49.1355,0.5731,15.3938
49.7397,0.5429,15.3904
48.3541,0.7578,15.5996
49.6414,0.517,15.1635
49.7333,0.5308,15.2977
50.181,0.4178,15.1187
49.4849,0.5569,15.1734
49.4545,0.5652,15.3613
47.9327,0.603,13.8667
47.6776,0.7427,13.8961
47.6309,0.7827,13.7904
46.311,0.5657,12.7908
47.7787,0.7089,13.4194
45.8346,0.7034,13.4626
46.5804,0.4932,12.8187
48.428,0.5494,12.1165
50.6341,0.5148,10.3032
49.4629,0.669,10.7561
46.6441,0.5463,13.4136
46.6877,0.8185,13.7965
45.4276,0.7328,13.152
45.4105,0.5013,12.8253
48.184,0.5361,14.5969
49.3457,0.4046,14.8409
49.0658,0.4941,14.6376
47.1321,0.4549,14.2673
48.874,0.2758,14.7364
50.1614,0.3795,15.171
49.4516,0.3965,14.9885
49.2969,0.4609,14.8781
49.7845,0.3859,15.3138
49.1707,0.5546,15.5989
49.5015,0.255,14.7693
49.2603,0.2669,14.8249
49.7406,0.4166,15.2741
49.3782,0.4847,15.1225
50.0488,0.3421,14.8422
49.0694,0.4618,14.4598
50.3579,0.124,13.6021
48.614,0.3942,13.8637
49.1917,0.1697,13.4487
48.6527,0.1942,13.1758
48.918,0.1819,13.1879
48.8854,0.1831,13.3596
49.3819,0.0912,12.9958
48.7356,0.0837,12.4495
49.7122,0.2078,12.1865
48.9401,0.329,14.5907
48.641,0.4002,12.8998
48.4183,0.1077,12.2313
48.0885,0.0597,10.5715
49.6477,0.4902,14.662
48.6394,0.3978,13.6593
46.3218,0.7699,12.0524
46.1003,0.7558,9.6033
43.1231,1.0156,10.9687
45.1415,0.8885,9.6737
44.5617,0.9534,11.0754
44.9016,0.8883,10.3006
44.7938,1.061,10.952
45.9716,0.8478,9.4371
45.9825,0.8456,11.4716
46.8252,0.9191,9.9809
45.1787,0.9811,10.5656
46.8959,0.9511,10.1731
44.8526,0.9447,10.9526
44.8488,1.044,10.685
45.9288,0.9238,9.3121
45.8144,0.8942,11.2082
46.4164,0.8948,10.6511
45.6997,0.8208,9.2949
44.7928,0.9653,11.0553
45.5336,0.8841,10.9635
46.1081,0.8241,10.1173
45.6379,0.9393,10.3745
45.6537,0.9396,9.6905
45.0499,0.9657,9.6517
49.2736,0.869,8.5104
44.8196,0.9208,10.4107
45.4954,1.0578,11.364
44.8099,0.7924,10.3542
46.6563,0.7961,9.3918
44.6449,0.8027,9.7903
45.6123,0.7487,10.852
45.0376,1.0006,11.2028
43.1449,0.952,10.8818
44.0326,0.891,10.1977
44.7368,0.9016,11.1184
44.714,0.8513,10.5875
44.2152,0.9302,10.5716
44.6422,0.8832,11.0773
45.2225,0.7351,11.0668
45.1462,0.8204,11.0834
44.9631,0.895,10.3467
47.4265,0.7661,9.5469
45.2702,0.8607,11.0735
45.7846,0.7398,10.5624
46.7439,0.8445,9.4075
45.6563,0.8012,9.7741
45.5998,0.7397,9.5071
47.3146,0.6599,9.1974
46.2446,0.6841,9.5391
43.9132,0.8466,9.9592
44.7909,0.7897,10.7113
45.0531,0.7259,11.2354
44.8354,0.8597,11.3991
45.0165,0.9098,10.6205
44.5136,0.9073,10.9286
44.8552,0.8588,11.0611
45.5828,0.8931,10.221
44.7439,0.9479,10.9519
45.5039,1.0592,10.715
46.8656,0.8045,8.806
50.1151,0.7295,8.0804
49.8415,0.7017,7.5363
49.601,0.5174,7.6943
46.102,0.9379,10.9042
44.9112,0.972,11.2263
45.3912,1.0774,11.6042
45.3282,0.9325,11.7571
44.5591,0.8862,10.9577
44.7797,1.0536,11.6503
44.8923,1.0475,10.9047
45.7227,1.0367,10.6258
44.0619,1.1256,11.2004
43.0765,1.1573,11.9205
44.4876,0.9173,10.2104
45.2629,0.8556,9.6642
45.0819,0.8305,11.7483
44.4169,1.0896,11.7749
44.6803,1.0529,11.4424
45.7002,1.0544,11.6541
47.4131,0.5956,8.5992
43.9406,1.0064,11.6978
44.0038,1.0597,11.9649
44.872,0.9312,10.2263
45.8561,0.7842,9.6041
45.2495,1.0244,11.608
47.4363,0.7809,9.2047
45.9437,1.0282,10.5605
44.3778,1.0214,10.4816
46.2463,0.6747,9.8368
47.2827,0.9165,10.4603
49.9604,0.6302,8.4743
49.3081,0.7113,8.2222
47.1517,0.8846,9.5603
45.2453,0.8766,9.3276
44.6738,1.0101,9.2349
44.6791,0.9409,11.2783
45.3324,0.9464,10.5643
45.3403,0.9631,10.7596
46.558,0.757,9.0662
44.3284,0.9336,11.7594
44.1255,1.0988,11.3673
43.7655,0.9742,11.5952
42.6902,0.8418,11.1054
43.2862,1.0524,11.7597
43.3937,1.0047,11.305
42.8013,0.9771,10.6122
44.2513,0.7918,10.2221
43.4551,1.0386,11.3546
46.5995,0.5894,8.8198
47.8332,0.6548,9.6509
45.9091,0.9059,11.7734
46.2287,0.8948,11.169
45.1175,0.9038,11.9535
43.4556,0.7725,11.4158
44.3348,0.953,11.9984
43.4598,0.9092,11.6267
43.2681,0.9346,11.5562
42.9244,0.762,11.0711
44.0346,0.6535,10.7799
43.3002,0.7755,11.0845
42.9956,0.8809,11.1147
43.1472,0.7621,11.4445
43.66,0.7473,11.2709
43.3316,0.789,11.5055
44.4009,0.7152,11.2878
43.9946,0.7795,11.0229
43.9331,0.8619,11.6703
43.9517,0.9095,11.4101
44.0588,0.8526,11.8187
43.5788,0.8264,11.522
43.5949,0.8207,11.3423
43.6655,0.6763,10.6264
46.5416,0.6503,9.5398
43.3139,0.858,11.406
44.3282,0.6026,9.2204
42.9131,0.7271,11.0507
43.7436,0.6654,10.3677
43.6445,0.7077,11.1527
44.6329,0.5891,9.9546
44.6538,0.7656,10.9607
44.5163,0.7301,10.5518
43.9521,0.6025,10.8071
44.1271,0.5225,10.1117
44.6116,0.519,11.1485
44.3339,0.732,11.6008
43.347,0.729,11.2664
43.106,0.7301,10.5195
42.9605,0.874,11.2295
42.6141,0.8327,11.5386
44.2144,0.6686,10.8878
43.1666,0.7888,11.2143
43.7246,0.8172,11.1391
44.2552,0.7236,10.8113
43.6381,0.8027,11.15
47.2378,0.6049,9.4791
44.1041,0.7803,11.083
44.714,0.8583,10.465
44.2158,0.4227,8.7792
46.536,0.7574,10.3731
44.124,0.6191,10.9845
46.0511,0.4234,7.8348
43.2884,0.6671,10.8912
42.9054,0.7104,11.3446
45.6987,0.5532,8.6903
43.5377,0.7908,10.8061
42.0519,0.8136,10.9959
43.9606,0.5693,10.1098
44.144,0.7488,10.7918
43.461,0.6398,10.6833
43.9345,0.6413,9.9959
43.2278,0.5897,10.6964
44.5768,0.5766,9.7736
43.4724,0.629,10.0859
43.7285,0.6832,10.2319
43.3967,0.6324,10.4652
45.1655,0.4675,8.635
43.3532,0.8127,10.9476
43.5366,0.6138,10.7254
43.2096,0.6312,10.6772
46.5875,0.4313,7.4727
46.2066,0.4417,8.6226
43.0502,0.802,11.214
44.5251,0.7122,9.7045
43.0386,0.694,10.661
43.3401,0.696,11.1329
44.2365,0.7372,10.1064
42.7589,0.6122,9.6867
42.8607,0.5871,11.3178
44.1461,0.738,10.4158
42.6679,0.5262,10.9596
45.953,0.2681,8.3909
43.5914,0.5809,10.8546
42.3103,0.6309,11.055
42.3549,0.7356,11.2332
42.6671,0.4714,10.7242
43.108,0.6207,10.3961
42.8889,0.5345,10.0841
42.8073,0.5671,11.3443
42.5659,0.4597,9.3902
44.3965,0.5542,11.0867
44.6493,0.7218,11.1934
42.8994,0.615,11.1592
42.6545,0.6075,10.6599
42.8786,0.4597,10.2609
46.5827,0.426,8.261
43.6344,0.6307,10.8068
42.8254,0.4956,10.8128
42.2944,0.4922,10.9057
43.2496,0.5479,10.8743
42.9654,0.349,10.0101
44.9961,0.3908,8.7428
42.2154,0.431,10.4723
42.2227,0.5141,10.3186
43.7391,0.4512,11.1951
47.5492,0.5113,10.9861
47.5049,0.5471,11.6674
47.4566,0.7776,10.7279
43.5106,0.6831,9.154
42.5365,0.6183,10.1417
42.1346,0.5327,9.81
42.548,0.4974,10.4745
41.7754,0.4507,10.105
41.8848,0.2583,9.6023
45.1679,0.5733,12.0694
43.3595,0.6954,11.1926
43.571,0.4709,10.0093
41.7817,0.6871,10.6607
42.6413,0.5404,10.2676
42.9677,0.6136,10.3389
42.9338,0.5008,9.2362
42.5111,0.5432,10.2363
46.0447,0.1688,8.0316
44.728,0.632,10.5959
43.5088,0.5483,10.8594
43.4075,0.5523,10.3744
42.8089,0.5111,10.4201
43.4708,0.5251,10.8899
43.0113,0.5355,10.6832
43.8899,0.5708,10.685
47.8764,0.3691,6.9189
46.9073,0.6919,9.8077
45.1932,0.5975,11.969
45.8205,0.7224,11.9477
45.9479,0.6104,11.378
45.7982,0.6495,11.1435
49.6079,0.4196,9.8325
45.6705,0.4906,11.2233
44.8253,0.6387,11.3423
45.0757,0.4846,10.5732
44.7653,0.6937,10.4391
44.4903,0.6842,10.5641
44.5499,0.6664,11.266
44.4039,0.716,11.2192
43.4946,0.7865,11.3415
47.8959,0.2592,8.7727
45.1372,0.4789,9.4257
44.0234,0.646,10.792
44.812,0.6185,11.3003
46.2444,0.6051,9.2117
44.0814,0.69,10.8562
45.3329,0.5938,10.2055
44.9061,0.727,11.8328
45.2612,0.6838,12.3536
45.0423,0.6345,11.8173
45.2675,0.5987,11.2088
44.9762,0.684,12.1785
46.1121,0.4704,10.4723
45.0962,0.7457,11.9273
44.4957,0.7475,12.0848
45.043,0.7687,10.6555
45.1564,0.7232,10.3622
45.2406,0.6544,11.7537
45.6596,0.6247,10.2835
45.9901,0.6824,11.9036
45.4239,0.5586,11.0755
46.3439,0.4628,10.3533
45.5125,0.7148,12.0281
45.2704,0.6818,12.0496
45.3259,0.6957,12.0669
46.9558,0.6379,10.2664
45.4774,0.4977,9.8047
46.1465,0.6872,10.8721
45.159,0.791,11.5122
48.0612,0.2391,8.8466
46.2681,0.6798,11.9923
45.3836,0.7309,12.2715
45.6643,0.6822,12.3045
45.5788,0.7015,12.1829
44.8222,0.6367,11.8054
45.3612,0.6018,11.8508
45.9052,0.591,12.2507
45.7594,0.7218,12.2564
46.421,0.6144,10.9369
45.856,0.6962,10.8782
45.6172,0.7548,12.0094
45.6768,0.7733,11.731
45.6552,0.6442,12.2792
45.7326,0.6732,12.0286
45.685,0.6034,11.1719
45.3305,0.7103,11.4077
45.5517,0.3621,9.6072
51.3471,0.4433,8.6774
50.942,0.4077,8.3896
45.9093,0.6435,11.5611
44.7647,0.8043,11.7232
45.0845,0.6843,11.5377
46.3688,0.7343,11.8991
44.8804,0.6972,11.4104
44.8327,0.6495,11.6333
44.9442,0.5744,11.6889
45.3956,0.7266,11.871
45.5018,0.6755,11.9493
47.5197,0.315,9.2509
46.1293,0.7771,11.9925
45.162,0.7606,11.7487
45.4175,0.6284,9.8746
44.9625,0.5732,10.5938
45.3923,0.6956,11.333
44.8493,0.7038,11.7572
44.9607,0.7681,11.8222
43.5301,0.5297,10.6733
45.653,0.5396,9.6037
46.1125,0.5353,12.0422
47.797,0.7756,12.7167
47.1801,0.5753,12.6899
48.7471,0.5048,13.3742
46.0637,0.7577,12.5406
46.6013,0.654,11.1992
46.8104,0.5774,11.1508
46.2794,0.781,12.4159
45.6773,0.8895,12.5414
44.9698,0.7618,11.9326
44.6554,0.6919,11.9453
44.6727,0.6947,11.7292
45.4398,0.6779,11.8063
45.6569,0.7299,12.1912
45.9422,0.7068,12.1744
46.0392,0.6828,12.0801
45.942,0.8213,12.4421
45.8018,0.7609,12.1583
45.9058,0.7014,12.0684
46.0174,0.7531,12.3779
46.1226,0.8,12.408
46.2897,0.8698,12.5146
45.177,0.8388,12.056
44.336,0.7127,12.4323
45.1903,0.8119,12.4839
46.6529,0.5763,12.7185
47.016,0.6967,13.0966
47.0081,0.6988,13.0284
46.2655,0.5266,12.3974
46.9693,0.7108,12.9805
47.2494,0.6533,13.1485
47.4709,0.6839,13.1814
47.3579,0.4988,12.7714
47.798,0.615,13.2166
47.1141,0.6244,12.7045
47.4737,0.5522,12.8472
47.5869,0.7054,13.3095
48.0686,0.6468,13.4495
47.3612,0.5493,12.891
47.7378,0.5994,13.3198
47.7015,0.5876,13.4077
47.7169,0.5354,13.2189
47.3635,0.5254,12.9593
48.88,0.3693,13.3503
48.379,0.6357,13.6293
47.3733,0.681,13.0692
47.6248,0.6571,13.1528
47.4765,0.4912,12.8094
47.5901,0.5314,12.9318
47.8754,0.4971,13.1708
48.4753,0.5521,13.5339
49.0866,0.5121,13.6171
48.3242,0.5812,13.6007
48.8712,0.4794,13.4441
47.9109,0.6164,13.4685
48.0459,0.5527,13.449
47.8296,0.6448,13.4956
47.9614,0.6861,13.6726
48.3032,0.6248,13.7239
48.5608,0.6426,13.7373
48.9289,0.5034,13.621
48.1757,0.6152,13.5405
48.6229,0.4491,13.3656
48.5863,0.4758,13.4229
49.0421,0.6201,13.8462
49.3712,0.4564,13.6162
48.6254,0.5783,13.5011
49.4338,0.4396,13.6076
49.467,0.4726,13.4901
48.3184,0.5364,13.2598
48.6762,0.5198,13.433
49.082,0.4752,13.5664
48.3274,0.5614,13.2322
47.9679,0.6077,13.1925
48.1754,0.5639,13.2929
48.2355,0.5902,13.2149
48.8101,0.5051,13.2813
48.4369,0.5356,13.1395
49.5806,0.4365,13.5238
48.0784,0.4041,12.6982
48.0085,0.5329,13.2604
48.4733,0.6299,13.5945
49.5307,0.3908,13.5268
49.9293,0.306,13.4429
49.5478,0.6179,14.0297
48.9715,0.6578,13.7001
48.6295,0.6044,13.267
48.9774,0.4481,13.3521
49.1002,0.4684,13.5087
49.2172,0.4351,13.5321
49.3268,0.345,13.3661
49.3187,0.3662,13.2726
49.2644,0.4578,13.4485
49.2115,0.4764,13.2475
49.774,0.481,13.2987
49.6316,0.411,13.5906
49.65,0.4576,13.4703
49.1464,0.4357,13.5006
49.4923,0.3315,13.1844
50.1908,0.3847,13.6145
49.5274,0.3388,13.4136
49.4185,0.3864,13.5019
49.4969,0.3818,13.3672
49.7363,0.3833,13.2792
49.9826,0.2701,13.5996
50.4428,0.3725,13.6606
52.0189,0.2662,11.3237
50.7061,0.4276,13.5291
51.0465,0.5398,13.8397
50.5974,0.5453,13.559
49.1568,0.6362,13.3835
47.9427,0.4236,12.5146
49.6688,0.499,13.2625
49.9894,0.2836,12.9695
50.3542,0.4473,13.4192
50.8818,0.4141,13.3544
51.2821,0.4262,13.5313
49.9745,0.548,13.6254
50.128,0.2878,12.8299
51.6717,0.4065,14.1998
50.2698,0.4745,14.3866
49.8426,0.424,13.8775
50.0112,0.4503,13.9529
50.2071,0.4511,13.6078
50.1955,0.5346,14.1755
50.1114,0.4979,14.0574
50.0721,0.5295,13.9877
49.8849,0.5518,13.9845
49.3114,0.3938,13.5113
50.4082,0.6662,14.2177
50.0634,0.4032,13.6427
50.7735,0.2414,13.6112
50.8004,0.2866,13.9747
51.6562,0.4276,14.2144
51.5814,0.4053,12.6506
50.6486,0.4156,13.9526
51.3869,0.2589,12.7608
50.4335,0.4364,14.2093
50.1284,0.5349,13.9727
49.9045,0.5244,14.0977
50.0048,0.5334,13.7378
49.1616,0.5077,13.3597
49.0198,0.459,13.418
50.239,0.4103,13.6808
50.0585,0.4115,13.6889
50.875,0.3297,12.7269
50.8883,0.4703,13.7668
50.3669,0.3783,14.0318
50.8791,0.3475,13.9145
49.7564,0.3247,13.2108
50.716,0.3923,13.8209
50.9403,0.2702,13.6519
50.7907,0.3872,13.2326
51.1695,0.3231,14.0641
51.4919,0.3866,13.238
51.2103,0.3153,14.0079
51.0404,0.3816,14.1551
51.5026,0.3039,13.2567
51.6545,0.291,13.1679
51.3486,0.2189,13.6131
51.5976,0.2784,13.8716
50.7186,0.2872,13.7817
50.9127,0.3568,13.4091
49.7816,0.4357,13.0647
51.1934,0.2329,14.5208
51.413,0.3173,14.3157
50.5075,0.4145,13.9465
51.179,0.2831,14.333
50.7867,0.2673,14.2203
51.2611,0.2652,14.4165
51.5504,0.2652,14.3582
50.2438,0.5412,14.2553
50.4226,0.3871,14.0587
51.1368,0.3676,14.1045
50.4468,0.4392,13.9167
50.2642,0.3607,14.0047
50.6365,0.3144,13.7914
50.8146,0.3377,13.8
50.7742,0.3513,14.0023
49.924,0.5468,14.499
50.134,0.4625,14.1762
51.2263,0.3928,14.2603
51.1238,0.3195,14.347
50.84,0.3603,13.6368
50.9087,0.3293,14.1607
51.2812,0.3304,13.9465
51.4148,0.2033,12.7062
51.4095,0.2021,13.5267
51.3542,0.1355,13.6933
51.7409,0.1877,14.1509
50.7518,0.2331,13.85
51.9332,0.3169,12.2184
51.4768,0.1699,14.1646
51.364,0.3328,14.1154
51.8548,0.274,12.7289
50.9987,0.3383,14.2448
51.107,0.3207,13.4216
51.5723,0.2391,12.7403
50.7667,0.3557,14.3181
49.654,0.4795,13.9119
49.3803,0.4918,13.8497
49.4771,0.4017,13.6377
49.7652,0.3722,13.8369
50.1762,0.3509,13.8937
49.5942,0.4449,13.8329
49.6384,0.399,13.6863
50.2745,0.5137,13.2274
49.8185,0.4449,14.6759
49.4909,0.4128,13.4399
49.6532,0.3188,12.6354
48.704,0.6156,13.715
50.9282,0.1738,14.0576
50.8138,0.2006,13.9624
50.0782,0.3473,13.8351
51.6985,0.2928,11.7775
50.6747,0.3297,14.1996
51.5271,0.3372,12.9714
51.0106,0.3228,13.3345
50.7243,0.2584,13.6714
50.9718,0.2915,13.9561
50.632,0.4313,14.0657
51.0807,0.345,14.2031
50.8749,0.4415,13.9548
51.4035,0.385,14.436
51.4455,0.3892,14.4593
50.7201,0.3688,14.2635
50.8583,0.2728,14.2528
50.9001,0.4433,14.3484
51.1077,0.2071,13.84
50.2793,0.3888,14.2738
51.2986,0.2355,13.0387
51.4979,0.2701,14.3212
51.2856,0.1384,14.0383
50.3456,0.3842,14.3253
50.8208,0.3647,13.9437
50.6995,0.3616,14.1541
51.3304,0.3618,14.1585
51.1193,0.2704,12.5552
51.592,0.2121,13.7086
51.4089,0.1966,14.1628
51.662,0.1944,14.0513
51.1582,0.3403,14.0991
50.8173,0.3871,14.0785
50.8317,0.48,14.5918
51.3702,0.2679,14.4357
51.3,0.2288,14.2315
51.2278,0.2627,14.3628
51.4435,0.1994,14.0666
50.6767,0.2344,14.2544
51.0737,0.348,14.7546
50.1611,0.4684,15.378
50.5597,0.299,14.8785
50.9114,0.2958,14.923
50.509,0.3689,15.2983
50.9423,0.4718,15.2778
50.7427,0.3949,14.963
50.5638,0.5142,15.1457
50.7328,0.3287,14.4184
50.7498,0.2669,13.9256
51.0979,0.3842,14.28
51.138,0.2087,14.1239
51.2122,0.2868,14.5036
50.7892,0.3672,14.3232
50.6935,0.4089,14.7666
50.3014,0.3987,14.6395
50.2914,0.4679,14.7548
50.0839,0.4125,14.5966
50.0671,0.5008,14.638
49.9579,0.4774,14.667
49.2515,0.5259,14.524
49.0982,0.515,14.746
50.4172,0.3899,15.078
50.7359,0.4439,15.3499
50.5559,0.4688,15.3195
50.2315,0.4789,15.4402
50.1857,0.5257,15.4112
50.6168,0.5304,15.7031
50.6633,0.549,15.7378
50.7791,0.5088,15.7023
50.5775,0.5855,15.1927
49.2249,0.4069,14.7241
49.4098,0.4313,15.1817
49.3073,0.6032,15.2383
50.3277,0.4583,14.9566
50.1761,0.5786,14.8299
49.775,0.4366,14.8612
50.2664,0.3627,14.885
50.4523,0.3032,14.9287
50.1073,0.3133,15.0784
50.1678,0.3444,14.5269
50.4261,0.2632,14.6173
50.379,0.4581,14.6032
50.3202,0.4364,14.8733
50.3849,0.4102,15.2347
50.7596,0.5362,15.2798
50.2587,0.4669,14.4101
50.157,0.4814,14.833
49.6237,0.5454,12.8615
49.3922,0.5657,14.1733
49.7607,0.5379,14.1761
49.1385,0.4166,13.5706
49.5974,0.391,13.2523
52.9456,0.1712,15.0097
53.1473,0.2291,15.5106
53.5792,0.214,15.123
53.2546,0.2255,15.3089
52.3864,0.3937,15.6188
52.4278,0.3018,15.0674
51.6464,0.4276,15.2593
53.0066,0.2815,12.1546
51.4958,0.3151,15.1963
52.8648,0.3023,14.8244
52.2519,0.2708,15.2021
51.893,0.3443,15.1199
51.2686,0.7428,15.5714
52.1453,0.6029,14.6242
55.7725,0.61,14.5808
57.5911,0.6851,14.12
48.8624,0.6918,14.0472
50.2228,0.4887,13.5024
51.4738,0.4908,12.979
52.5387,0.4584,14.5193
52.372,0.5789,14.7721
50.9776,0.6048,14.3711
52.128,0.3785,14.7555
52.7119,0.2063,13.8139
51.3316,0.3893,14.5646
51.5449,0.3161,14.4746
51.5894,0.3429,14.7603
51.1646,0.4387,14.8849
50.4496,0.2433,13.8854
50.8583,0.3373,14.2073
52.2312,0.2048,14.4318
51.8928,0.3158,14.549
51.6369,0.4298,14.8551
49.8338,0.5094,14.2259
48.3173,0.6402,13.7634
47.4402,0.4684,13.4856
48.145,0.4524,13.5744
50.1896,0.4088,14.1429
49.189,0.4395,13.4283
50.9729,0.3167,13.9383
51.2697,0.203,12.6432
50.9078,0.2297,13.6479
52.4326,0.1158,13.7734
52.3604,0.1871,13.9573
51.3528,0.392,14.1994
51.6402,0.1535,12.7155
52.8724,0.2592,12.4373
51.4776,0.178,13.8451
52.518,0.1585,13.894
52.4753,0.1503,13.832
52.6135,0.1659,13.6278
53.3779,0.2411,12.0704
52.021,0.1293,13.5623
51.7815,0.0665,13.5301
51.7198,0.226,13.7451
52.2425,0.1743,13.7217
50.3638,0.4554,13.6961
53.3934,0.2693,10.3534
52.5202,0.5892,12.0152
50.8058,0.3427,12.9213
51.8744,0.192,13.7447
52.0504,0.1944,13.7682
52.773,0.0701,13.9193
53.0681,0.1602,13.3577
51.8211,0.1604,13.7433
52.8562,0.1067,13.8254
51.3418,0.4035,14.0615
48.0522,0.529,12.9257
48.8302,0.6946,13.8484
52.2636,0.1044,13.5563
52.9229,0.2253,13.3066
53.4051,0.1392,13.6503
51.9638,0.1265,13.5467
52.4277,0.0295,13.9193
53.0676,0.1804,12.8236
53.2111,0.1849,13.8745
52.7464,0.2124,14.0161
53.0747,0.0701,13.6805
53.0047,0.0065,13.6702
52.2191,0.2719,12.905
52.3785,0.1988,13.8822
51.9446,0.1859,13.5681
51.8503,0.4176,11.4761
50.9926,0.3428,12.7535
53.1478,0.1732,9.8119
51.5748,0.2956,13.8092
52.7959,0.2592,10.625
53.3834,0.4164,11.0054
51.8627,0.2505,14.0634
51.2617,0.4229,13.877
51.3254,0.3503,11.2906
51.0751,0.3239,13.8873
53.183,0.1884,8.9652
48.7926,0.4732,9.9531
52.3874,0.3489,9.2017
47.3664,0.5925,12.8456
47.2654,0.5536,13.2598
46.3359,0.4905,13.2299
47.7364,0.4794,12.985
48.4503,0.4977,12.9897
48.352,0.6511,13.0897
51.3809,0.2777,10.2128
47.9336,0.6411,13.6545
48.1497,0.6325,12.5682
46.402,0.6548,13.6603
47.2826,0.5247,12.9045
46.4218,0.5798,13.0242
47.5987,0.5422,11.6391
47.7394,0.5343,12.842
47.7916,0.4196,12.6831
47.6811,0.4879,13.1428
47.4011,0.7043,13.2262
46.6511,0.6183,13.027
46.3715,0.7342,13.1923
48.9516,0.4809,13.5008
49.5874,0.5655,13.692
47.4397,0.8583,13.2896
47.4477,0.8345,13.4424
48.2347,0.8563,13.4006
47.7652,0.8969,13.34
49.1087,0.975,12.7432
49.5731,0.788,12.0664
47.3495,0.5671,11.3171
48.5039,0.6389,10.9772
48.5747,1.1107,12.9592
48.0752,1.1646,13.0674
48.2497,0.7539,12.886
48.823,0.7578,13.1021
48.6484,0.6897,13.2061
49.0561,0.6252,12.5044
48.4556,0.7297,12.6569
48.6543,0.6462,12.5144
49.0805,0.8503,13.4405
49.4262,0.4642,13.4676
49.0728,0.8413,13.6019
49.0203,0.6998,11.5857
50.0056,1.0195,11.9212
49.1227,1.0257,13.0611
48.4142,0.949,13.5379
49.1953,0.6442,12.6462
49.913,0.7589,10.6795
49.2063,0.7697,12.3041
48.0478,0.8644,12.9034
49.1825,0.6705,11.3616
48.2774,0.5855,12.9406
48.1931,0.7748,13.3521
48.4942,0.7625,13.4583
48.3404,0.8373,12.3061
48.9451,0.6446,13.4833
46.8493,0.7279,13.1323
48.3746,0.5423,12.8337
47.4483,1.0055,13.3664
45.9779,1.3359,13.4302
46.7648,0.9555,12.9695
47.1481,1.0676,13.3367
47.6397,0.9301,13.5253
46.7451,1.015,13.4721
45.9459,1.2747,13.5386
45.0359,0.9545,12.7524
45.5967,0.8289,8.4024
45.2102,1.0698,13.4133
45.8296,1.0957,13.6109
46.2539,1.0465,13.601
47.3324,0.8148,13.4276
46.2516,1.0243,13.0815
44.0608,0.9516,13.7761
46.8123,0.8824,13.5497
46.3124,1.0306,12.9648
46.0247,1.1055,13.6703
46.0762,0.9854,13.2833
45.1335,1.0145,13.0269
43.5958,1.1761,13.662
43.6922,1.2619,12.7243
43.6612,1.0773,13.2756
46.8906,1.0077,10.7978
45.7321,1.1374,12.045
46.0152,1.0872,13.026
48.2556,0.7988,9.5951
46.3744,1.0377,13.127
46.0449,0.9598,13.3787
46.8542,1.0394,12.979
46.324,1.2098,13.2881
45.3295,1.1894,13.159
46.8227,0.9797,12.8274
